name: tf28_env
channels:
  - conda-forge
  - defaults
  - https://repo.anaconda.com/pkgs/main
  - https://repo.anaconda.com/pkgs/r
dependencies:
  - anyio=4.5.0
  - appnope=0.1.4
  - argon2-cffi=23.1.0
  - argon2-cffi-bindings=21.2.0
  - arrow=1.3.0
  - asttokens=3.0.0
  - async-lru=2.0.4
  - attrs=24.2.0
  - babel=2.16.0
  - backcall=0.2.0
  - beautifulsoup4=4.12.3
  - bleach=6.1.0
  - brotli-python=1.1.0
  - bzip2=1.0.8
  - ca-certificates=2025.11.12
  - cached-property=1.5.2
  - cached_property=1.5.2
  - cffi=1.17.0
  - comm=0.2.2
  - debugpy=1.8.5
  - decorator=5.1.1
  - defusedxml=0.7.1
  - entrypoints=0.4
  - exceptiongroup=1.2.2
  - executing=2.1.0
  - fqdn=1.5.1
  - h11=0.14.0
  - h2=4.1.0
  - hpack=4.0.0
  - httpcore=1.0.7
  - httpx=0.27.2
  - hyperframe=6.0.1
  - idna=3.10
  - importlib-metadata=8.5.0
  - importlib_resources=6.4.5
  - ipykernel=6.29.5
  - ipython=8.12.2
  - isoduration=20.11.0
  - jedi=0.19.1
  - jinja2=3.1.4
  - json5=0.9.25
  - jsonpointer=3.0.0
  - jsonschema=4.23.0
  - jsonschema-specifications=2024.10.1
  - jsonschema-with-format-nongpl=4.23.0
  - jupyter-lsp=2.2.5
  - jupyter_client=8.6.3
  - jupyter_core=5.7.2
  - jupyter_events=0.10.0
  - jupyter_server=2.14.2
  - jupyter_server_terminals=0.5.3
  - jupyterlab_pygments=0.3.0
  - jupyterlab_server=2.27.3
  - krb5=1.21.3
  - libcxx=19.1.7
  - libedit=3.1.20250104
  - libffi=3.4.2
  - liblzma=5.6.4
  - liblzma-devel=5.6.4
  - libsodium=1.0.18
  - libsqlite=3.48.0
  - libzlib=1.3.1
  - markupsafe=2.1.5
  - matplotlib-inline=0.1.7
  - mistune=3.0.2
  - nbclient=0.10.2
  - nbconvert-core=7.16.4
  - nbformat=5.10.4
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - notebook-shim=0.2.4
  - openssl=3.6.0
  - overrides=7.7.0
  - pandocfilters=1.5.0
  - parso=0.8.4
  - pexpect=4.9.0
  - pickleshare=0.7.5
  - pkgutil-resolve-name=1.3.10
  - platformdirs=4.3.6
  - prometheus_client=0.21.0
  - prompt-toolkit=3.0.48
  - prompt_toolkit=3.0.48
  - psutil=6.0.0
  - ptyprocess=0.7.0
  - pure_eval=0.2.3
  - pycparser=2.22
  - pygments=2.18.0
  - pyobjc-core=10.3.1
  - pyobjc-framework-cocoa=10.3.1
  - pysocks=1.7.1
  - python=3.8.20
  - python-dateutil=2.9.0
  - python-fastjsonschema=2.20.0
  - python-json-logger=2.0.7
  - python_abi=3.8
  - pytz=2024.2
  - pyyaml=6.0.2
  - pyzmq=26.2.0
  - readline=8.2
  - referencing=0.35.1
  - requests=2.32.3
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rpds-py=0.20.0
  - send2trash=1.8.3
  - setuptools=75.3.0
  - sniffio=1.3.1
  - soupsieve=2.5
  - stack_data=0.6.2
  - terminado=0.18.1
  - tinycss2=1.4.0
  - tk=8.6.13
  - tomli=2.0.2
  - tornado=6.4.1
  - traitlets=5.14.3
  - types-python-dateutil=2.9.0.20241003
  - typing-extensions=4.12.2
  - typing_extensions=4.12.2
  - typing_utils=0.1.0
  - uri-template=1.3.0
  - wcwidth=0.2.13
  - webcolors=24.8.0
  - webencodings=0.5.1
  - websocket-client=1.8.0
  - wheel=0.45.1
  - xz=5.6.4
  - xz-gpl-tools=5.6.4
  - xz-tools=5.6.4
  - yaml=0.2.5
  - zeromq=4.3.5
  - zstandard=0.23.0
  - zstd=1.5.6
  - pip:
      - absl-py==2.1.0
      - aiohappyeyeballs==2.4.4
      - aiohttp==3.10.11
      - aiosignal==1.3.1
      - annotated-types==0.7.0
      - astunparse==1.6.3
      - async-timeout==4.0.3
      - bertviz==1.2.0
      - blis==0.7.11
      - boto3==1.36.16
      - botocore==1.36.16
      - cachetools==5.5.1
      - catalogue==2.0.10
      - certifi==2025.1.31
      - charset-normalizer==3.4.1
      - click==8.1.8
      - cloudpathlib==0.16.0
      - confection==0.1.5
      - contourpy==1.1.1
      - cycler==0.12.1
      - cymem==2.0.11
      - dataclasses-json==0.6.7
      - datasets==2.14.6
      - dill==0.3.7
      - diskcache==5.6.3
      - en-core-web-sm==3.7.1
      - filelock==3.16.1
      - flatbuffers==25.1.24
      - fonttools==4.57.0
      - frozenlist==1.5.0
      - fsspec==2023.10.0
      - gast==0.6.0
      - google-auth==2.38.0
      - google-auth-oauthlib==0.4.6
      - google-pasta==0.2.0
      - greenlet==3.1.1
      - grpcio==1.70.0
      - hf-xet==1.1.10
      - huggingface-hub==0.36.0
      - ipywidgets==8.1.8
      - jmespath==1.0.1
      - joblib==1.4.2
      - jsonpatch==1.33
      - jupyter==1.1.1
      - jupyter-console==6.6.3
      - jupyterlab==4.3.8
      - jupyterlab-widgets==3.0.16
      - keras-preprocessing==1.1.2
      - kiwisolver==1.4.7
      - langchain==0.2.17
      - langchain-community==0.0.20
      - langchain-core==0.2.43
      - langchain-ollama==0.1.3
      - langchain-text-splitters==0.2.4
      - langcodes==3.4.1
      - langsmith==0.1.147
      - language-data==1.3.0
      - libclang==18.1.1
      - llama-cpp-python==0.2.79
      - marisa-trie==1.2.1
      - markdown==3.7
      - markdown-it-py==3.0.0
      - marshmallow==3.22.0
      - matplotlib==3.7.5
      - mdurl==0.1.2
      - mpmath==1.3.0
      - multidict==6.1.0
      - multiprocess==0.70.15
      - murmurhash==1.0.15
      - mypy-extensions==1.1.0
      - networkx==3.1
      - nltk==3.8.1
      - notebook==7.3.3
      - numpy==1.24.4
      - oauthlib==3.2.2
      - ollama==0.6.0
      - opt-einsum==3.4.0
      - orjson==3.10.15
      - packaging==23.2
      - pandas==2.0.3
      - pillow==10.4.0
      - pip==25.0.1
      - preshed==3.0.11
      - propcache==0.2.0
      - pyarrow==17.0.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pyparsing==3.1.4
      - regex==2024.11.6
      - requests-oauthlib==2.0.0
      - requests-toolbelt==1.0.0
      - rich==13.6.0
      - rouge-score==0.1.2
      - rsa==4.9
      - s3transfer==0.11.2
      - safetensors==0.5.2
      - scikit-learn==1.3.2
      - scipy==1.10.1
      - seaborn==0.13.2
      - sentence-transformers==3.2.1
      - sentencepiece==0.2.0
      - six==1.17.0
      - smart-open==6.4.0
      - spacy==3.7.4
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.5
      - sqlalchemy==2.0.44
      - srsly==2.4.8
      - sympy==1.13.3
      - tenacity==8.5.0
      - tensorboard==2.8.0
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorflow-io-gcs-filesystem==0.34.0
      - termcolor==2.4.0
      - tf-estimator-nightly==2.8.0.dev2021122109
      - thinc==8.2.5
      - threadpoolctl==3.5.0
      - tokenizers==0.20.3
      - torch==2.2.2
      - torchaudio==2.2.2
      - torchvision==0.17.2
      - tqdm==4.66.4
      - transformers==4.46.3
      - typer==0.9.4
      - typing-inspect==0.9.0
      - tzdata==2025.1
      - urllib3==1.26.20
      - wasabi==1.1.3
      - weasel==0.3.4
      - werkzeug==3.0.6
      - widgetsnbextension==4.0.15
      - wrapt==1.17.2
      - xxhash==3.5.0
      - yarl==1.15.2
      - zipp==3.20.2
